 ,Lab ID,year,ID,DNA/RNA,species,source,details,date extracted,extractor,nanodrop (ng/μl),260/280,260/230,date cleaned,Qbit ng/uL,vol uL,new ng/ul,curve,amount left,Dilution,Qbit ng/uL of dilution,notes,Sent to Davis?,amount to dilute to 10 microl to get .00769microg/microl
,23_118,,,,HYB,CBB GH,165_009B_113,230213,ME,,1.79,1.46,,21.5,,,excellent,,,,,,
,23_119,,,,HYB,CBB GH,165_009_84,230213,ME,,1.81,1.4,,18.3,,,excellent,,,,,,
,23_120,,,,HYB,CBB GH,165_009B_149,230213,ME,,1.83,1.48,,30.1,,,excellent,,,,,,
,23_121,,,,HYB,CBB GH,165_009_145,230216,AK,,1.3,1.2,,9.37,,,weird,,,,,,
,23_122,,,,HYB,CBB GH,165_009_164,230216,AK,,1.81,2.28,,16.8,,,excellent,,,,,,
,23_123,,,,HYB,CBB GH,165_009B_116,230216,AK,,1.72,2.1,,40.6,,,excellent,,,,,,
,23_124,,,,HYB,CBB GH,165_25_24,230216,AK,,1.76,2.01,,too high,,,excellent,,,,,,
,23_125,,,,HYB,CBB GH,165_009B_107,230216,AK,,1.18,0.74,,3.5,,,low,,,,,,
,23_126,,,,HYB,CBB GH,165_009_103,230216,AK,,1.4,1.18,,11.8,,,excellent,,,,,,
,23_127,,,,HYB,CBB GH,165_009B_117,230216,AK,,0.86,0.7,,2.76,,,low,,,,,,
,23_128,,,,HYB,CBB GH,165_009_163,230216,AK,,1.45,1.36,,13,,,excellent,,,,,,
,23_129,,,,HYB,CBB GH,165_009B_169,230216,AK,,1.84,2.32,,21.3,,,excellent,,,,,,
,23_130,,,,HYB,CBB GH,165_009B_121,230216,AK,,1.57,1.44,,16.7,,,low,,,,,,
,23_131,,,,HYB,CBB GH,165_009B_138,230216,AK,,1.83,2.3,,19,,,excellent,,,,,,
,23_132,,,,HYB,CBB GH,165_009B_132,230216,AK,,,,,,,,,,,,,,
,23_133,,,,HYB,CBB GH,165_009_134,230216,AK,,1.79,2.14,,too high,,,excellent,,,,,,
,23_134,,,,HYB,CBB GH,165_009_135,230216,AK,,1.68,1.43,,48.2,,,excellent,,,,,,
,23_135,,,,HYB,CBB GH,165_009_188,230216,AK,,1.81,2.2,,13.1,,,excellent,,,,,,
,23_136,,,,HYB,CBB GH,165_009_194,230216,AK,,1.82,2.22,,15.3,,,excellent,,,,,,
,23_137,,,,HYB,CBB GH,165_26E_221,230216,AK,,1.77,1.99,,to high,,,excellent,,,,,,
,23_138,,,,HYB,CBB GH,165_26B_222,230216,AK,,1.8,2.17,,36,,,excellent,,,,,,
,23_139,,,,HYB,CBB GH,165_009B_143,230216,AK,,1.8,2.24,,too high,,,excellent,,,9.59,,,
,23_140,,,,HYB,CBB GH,165_009_137,230216,AK,,1.77,2.13,,41.7,,,excellent,,,,,,
,23_141,,,,HYB,CBB GH,165_009_81,230216,AK,,1.07,0.64,,2.86,,,low,,,,,,
,23_142,,,,HYB,CBB GH,165_009B_34,230216,AK,,1.81,2.24,,40.6,,,excellent,,,9.23,,,
,23_143,,,,HYB,CBB GH,165_009_24,230216,AK,,1.75,2.07,,50,,,excellent,,,,,,
,23_144,,,,HYB,CBB GH,165_26B_211,230216,AK,,1.8,2.15,,too high,,,excellent,,,,,,
,23_145,,,,HYB,CBB GH,165_019_12,230223,AK,,1.81,1.66,,27.9,,,excellent,,,,,,
,23_146,,,,HYB,CBB GH,165_019_13,230223,AK,,1.82,2.18,,,,,excellent,,,11.5,,,
,23_147,,,,HYB,CBB GH,165_025B_57,230223,AK,,1.8,2.08,,33.6,,,excellent,,,,,,
,23_148,,,,HYB,CBB GH,165_019_14,230223,AK,,1.71,1.71,,31.5,,,excellent,,,,,,
,23_149,,,,HYB,CBB GH,165_009_212,230223,AK,,1.81,2.19,,too low,,,excellent,,,,,,
,23_150,,,,HYB,CBB GH,165_026B_233,230223,AK,,1.78,2.03,,46.3,,,excellent,,,,,,
,23_151,,,,HYB,CBB GH,165_019_15,230223,AK,,1.81,2.23,,9.26,,,excellent,,,,,,
,23_152,,,,HYB,CBB GH,165_019_18,230223,AK,,1.82,2.14,,12.9,,,excellent,,,,,,
,23_153,,,,HYB,CBB GH,165_019_23,230223,AK,,1.78,2.07,,51,,,excellent,,,,,,
,23_154,,,,HYB,CBB GH,165_009B_216,230223,AK,,1.73,1.84,,24.4,,,excellent,,,,,,
,23_155,,,,HYB,CBB GH,165_009B_214,230223,AK,104,1.8,2.17,,-,,,excellent,,,10.4,,,
,23_156,,,,HYB,CBB GH,165_019_09_09,230223,AK,,1.79,2.11,,43.4,,,excellent,,,,,,
,23_157,,,,HYB,CBB GH,165_009_213,230223,AK,,1.79,2.13,,39.5,,,excellent,,,,,,
,23_158,,,,HYB,CBB GH,165_26B_237,230223,AK,109,1.81,2.25,,-,,,excellent,,,10.9,,,
,23_159,,,,HYB,CBB GH,165_009_220,230223,AK,105,1.82,2.26,,-,,,excellent,,,10.5,,,
,23_160,,,,HYB,CBB GH,165_009_210,230223,AK,,1.8,2.13,,46,,,excellent,,,,,,
,23_161,,,,HYB,CBB GH,165_019_27,230223,AK,134,1.82,2.22,,-,,,excellent,,,13.4,,,
,23_162,,,,HYB,CBB GH,165_019_16,230223,AK,,1.8,2.2,,49.6,,,excellent,,,,,,
,23_163,,,,HYB,CBB GH,165_019_217,230223,AK,,1.47,1.13,,9.35,,,low,,,,,,
,23_164,,,,HYB,CBB GH,165_009B_32,230223,AK,,1.81,2.19,,,,,excellent,,,10.7,,,
,23_165,,,,HYB,CBB GH,165_009B_7,230223,AK,,1.82,2.2,,,,,excellent,,,14.4,,,
,23_166,,,,HYB,CBB GH,165_009_25,230223,AK,,1.83,2.24,,,,,excellent,,,too low,,,
,23_167,,,,HYB,CBB GH,165_009_22,230223,AK,,1.83,2.22,,,,,excellent,,,8.88,,,
,23_168,,,,HYB,CBB GH,165_009B_31,230223,AK,,1.81,1.94,,,,,excellent,,,6.78,,,
,23_169,,,,HYB,CBB GH,165_009_27,230303,AK,,1.83,2.05,,57,,,,,,,,,
,23_170,,,,HYB,CBB GH,165_009B_69,230303,AK,,1.81,2.18,,59,,,,,,,,,
,23_171,,,,HYB,CBB GH,165_009B_11,230303,AK,,1.83,2.24,,,,,,,,10.3,,,
,23_172,,,,HYB,CBB GH,165_009B_10,230303,AK,,1.83,2.26,,,,,,,,13.6,,,
,23_173,,,,HYB,CBB GH,165_009_83,230303,AK,,1.81,1.76,,10.9,,,,,,,,,
,23_174,,,,HYB,CBB GH,165_009_49,230303,AK,,1.81,2.06,,58,,,,,,,,,
,23_175,,,,HYB,CBB GH,165_009_89,230303,AK,,1.69,1.47,,6.45,,,,,,,,,
,23_176,,,,HYB,CBB GH,165_009B_36,230303,AK,,1.79,2.11,,too high ,,,,,,,,,
,23_177,,,,HYB,CBB GH,165_009B_111,230303,AK,,1.78,1.92,,36.3,,,,,,,,,
,23_178,,,,HYB,CBB GH,165_009B_60,230303,AK,,1.8,2.09,,59,,,,,,,,,
,23_179,,,,HYB,CBB GH,165_009B_42,230303,AK,,1.81,2.19,,8.73,,,,,,,,,
,23_180,,,,HYB,CBB GH,165_009_46,230303,AK,,1.8,2.07,,too high,,,,,,,,,
,23_181,,,,HYB,CBB GH,165_009B_33,230303,AK,,1.78,1.98,,too high,,,,,,,,,
,23_182,,,,HYB,CBB GH,165_009B_9,230303,AK,,1.8,2.18,,too high,,,,,,,,,
,23_183,,,,HYB,CBB GH,165_009_21,230303,AK,,1.78,2.02,,38.4,,,,,,,,,
,23_184,,,,HYB,CBB GH,165_009B_28,230303,AK,,1.79,2.09,,too high,,,,,,,,,
,23_185,,,,HYB,CBB GH,165_009_53,230303,AK,,1.81,2.21,,too high,,,,,,,,,
,23_186,,,,HYB,CBB GH,165_009_23,230303,AK,,1.82,2.21,,too high,,,,,,,,,
,23_187,,,,HYB,CBB GH,165_26E_194,230303,AK,,1.78,2.04,,38,,,,,,,,,
,23_188,,,,HYB,CBB GH,165_26B_208,230303,AK,,1.81,2.17,,too high,,,,,,,,,
,23_189,,,,HYB,CBB GH,165_26E_202,230303,AK,,1.8,2.14,,too high,,,,,,,,,
,23_190,,,,HYB,CBB GH,165_26C_195,230303,AK,,1.79,1.96,,25.6,,,,,,,,,
,23_191,,,,HYB,CBB GH,165_009B_4,230303,AK,,1.83,2.22,,,,,,,,13.5,,,
,23_192,,,,HYB,CBB GH,165_26B_193,230303,AK,,1.81,2.16,,too high,,,,,,,,,
,23_193,,,,HYB,CBB GH,165_009B_8,230316,"AK, AD",,1.81,2.23,,45.3,,,,,,,,,
,23_194,,,,HYB,CBB GH,165_009_12,230316,"AK, AD",,1.81,2.21,,too high,,11.7,,,,,,,
,23_195,,,,HYB,CBB GH,165_009B_02,230316,"AK, AD",,1.82,2.27,,,,11.6,,,,,,,
,23_196,,,,HYB,CBB GH,165_26D_197,230316,"AK, AD",,1.69,1.32,,8.95,,,,,,,,,
,23_197,,,,HYB,CBB GH,165_009_58,230316,"AK, AD",,1.79,1.97,,46.2,,,,,,,,,
,23_198,,,,HYB,CBB GH,165_009_15,230316,"AK, AD",,1.8,2.01,,49.8,,,,,,,,,
,23_199,,,,HYB,CBB GH,165_009_99,230316,"AK, AD",,1.8,2.18,,,,11.5,,,,,,,
,23_200,,,,HYB,CBB GH,165_009_19,230316,"AK, AD",,1.76,1.89,,50,,,,,,,,,
,23_201,,,,HYB,CBB GH,165_009B_105,230316,"AK, AD",,1.76,1.93,,44.8,,,,,,,,,
,23_202,,,,HYB,CBB GH,165_009B_114,230316,"AK, AD",,1.77,2,,52,,,,,,,,,
,23_203,,,,HYB,CBB GH,165_009B_59,230316,"AK, AD",,1.75,1.65,,20.7,,,,,,,,,
,23_204,,,,HYB,CBB GH,165_26C_209,230316,"AK, AD",,1.76,1.92,,47.6,,,,,,,,,
,23_205,,,,HYB,CBB GH,165_009_85,230316,"AK, AD",,1.8,2.09,,,,8.72,,,,,,,
,23_206,,,,HYB,CBB GH,165_019_19,230316,"AK, AD",,1.76,1.88,,44,,,,,,,,,
,23_207,,,,Chen F2 archival tissues,,X1-029,230418,"AK,JH",,,,,,,,,,,,,,
,23_208,,,,Chen F2 archival tissues,,X1-034,230418,"AK,JH",,,,,,,,,,,,,,
,23_209,,,,Chen F2 archival tissues,,X1-037,230418,"AK,JH",,,,,,,,,,,,,,
,23_210,,,,Chen F2 archival tissues,,X1-080,230418,"AK,JH",,,,,,,,,,,,,,
,23_211,,,,Chen F2 archival tissues,,X1-111,230418,"AK,JH",,,,,,,,,,,,,,
,23_212,,,,Chen F2 archival tissues,,X2-058,230418,"AK,JH",,,,,,,,,,,,,,
,23_213,,,,Chen F2 archival tissues,,X2-126,230418,"AK,JH",,,,,,,,,,,,,,
,23_214,,,,Chen F2 archival tissues,,X2-137,230418,"AK,JH",,,,,,,,,,,,,,
,23_215,,,,HYB re-extraction,CBB GH,165_016B_34,230509,AK,63.9,1.86,2.2,,38.5,,,excellent,,,,,,
,23_216,,,,HYB re-extraction,CBB GH,165_009_89,230509,AK,26.1,1.79,1.82,,21.4,,,excellent,,,,,,
,23_217,,,,HYB re-extraction,CBB GH,165_26_01,230509,AK,59.9,1.81,2.06,,28.7,,,excellent,,,,,,
,23_218,,,,HYB re-extraction,CBB GH,165_009B_127,230509,AK,56.3,1.82,2.13,,47.7,,,excellent,,,,,,
,23_219,,,,HYB re-extraction,CBB GH,165_26B_11,230509,AK,76.4,1.81,2.27,,33.5,,,excellent,,,,,,
,23_220,,,,HYB re-extraction,CBB GH,165_26B_82,230509,AK,132.2,1.82,2.26,,25.5 x 5,,,excellent,,1:05,25.5,,,
,23_221,,,,HYB re-extraction,CBB GH,165_26B_101,230509,AK,92,1.82,2.26,,12.7 x 5,,,excellent,,1:05,12.7,,,
,23_222,,,,HYB re-extraction,CBB GH,165_009b_107,230509,AK,102.9,1.85,2.25,,22.5 x 5,,,excellent,,1:05,22.5,,,
,23_223,,,,HYB re-extraction,CBB GH,165_26E_214,230509,AK,105.1,1.86,2.2,,23.6 x 5,,,excellent,,1:05,23.6,,,
,23_224,,,,HYB re-extraction,CBB GH,165_009_212,230509,AK,168,1.89,2.27,,10.5 x 5,,,excellent,,1:05,10.5,,,
,23_225,,,,HYB re-extraction,CBB GH,165_16_20,230509,AK,99.4,1.86,2.22,,20.6 x 5,,,excellent,,1:05,20.6,,,
,23_226,,,,HYB re-extraction,CBB GH,165_26_55,230509,AK,122.8,1.87,2.21,,25.8 x 5,,,excellent,,1:05,25.8,,,
,23_227,,,,HYB re-extraction,CBB GH,165_26C_200,230509,AK,72.2,1.88,2.2,,46.3,,,excellent,,,,,,
,23_228,,,,HYB re-extraction,CBB GH,165_26_01,230509,AK,46.4,1.85,1.94,,40.3,,,excellent,,,,,,
,23_229,,,,HYB re-extraction,CBB GH,165_26D_206,230509,AK,101.3,1.87,2.27,,20.3 x 5,,,excellent,,1:05,20.3,,,
,23_230,,,,HYB re-extraction,CBB GH,165_009b_154,230509,AK,62.9,1.85,2.09,,45.5,,,excellent,,,,,,
,23_231,,,,HYB re-extraction,CBB GH,165_26_58,230509,AK,92.9,1.85,2.16,,54,,,excellent,,,,,,
,23_232,,,,HYB,CBB GH,165_009B_219,230509,AK,152.1,1.85,2.11,,26.2 x 5,,,excellent,,1:05,26.2,,,
,23_233,,,,HYB re-extraction,CBB GH,165_009B_209,230530,AK,241,1.88,2.29,,42.7 x 5,,,,,1:05,42.7,,,
,23_234,,,,HYB re-extraction,CBB GH,165_26B_235,230530,AK,174.6,1.96,2.36,,57,,,,,,,,,
,23_235,,,,HYB re-extraction,CBB GH,165SLF_26B_50,230530,AK,186,1.89,2.29,,36.5 x 5,,,,,1:05,36.5,,,
,23_236,,,,HYB re-extraction,CBB GH,165_SLF_26B_21,230530,AK,166.4,1.91,2.32,,35.1 x 5,,,,,1:05,35.1,,,
,23_237,,,,HYB re-extraction,CBB GH,165_26B_65,230530,AK,184.8,1.91,2.34,,56,,,,,,,,,
,23_238,,,,HYB re-extraction,CBB GH,165_SLF_26_3,230530,AK,93.4,1.94,2.15,,57,,,,,,,,,
,23_239,,,,HYB re-extraction,CBB GH,165_019_21,230530,AK,128,1.93,2.26,,56,,,,,,,,,
,23_240,,,,HYB re-extraction,CBB GH,165_26C_120,230530,AK,87,1.92,2.17,,54,,,,,,,,,
,23_241,,,,HYB re-extraction,CBB GH,165_009B_215,230530,AK,130.4,1.89,2.28,,49.3,,,,,,,,,
,23_242,,,,HYB re-extraction,CBB GH,165_009_172,230530,AK,149.3,1.9,2.24,,58,,,,,,,,,
,23_243,,,,HYB re-extraction,CBB GH,165_016_31,230530,AK,158,1.99,2.27,,51,,,,,,,,,
,23_244,,,,HYB re-extraction,CBB GH,165_016_39,230530,AK,71.5,1.91,2.13,,59,,,,,,,,,
,23_245,,,,HYB re-extraction,CBB GH,165_019_22,230530,AK,133.9,1.9,2.19,,29.5 x 5,,,,,1:05,29.5,,,
,23_246,,,,HYB re-extraction,CBB GH,165_25B_50,230530,AK,72,1.84,1.84,,46.7,,,,,,,,,
,23_247,,,,HYB re-extraction,CBB GH,165_009B_218,230530,AK,163.8,1.88,2.26,,37.5 x 5,,,,,1:05,37.5,,,
,23_248,,,,Leptosiphon parviflorus,McLaughlin Grid,grid 16-PINK,230613,AK,213.3,1.83,2.02,,34.3 x 5,,,,,1:05,34.3,,,
,23_249,,,,Leptosiphon parviflorus,wantrup pink,wantrup pink-PINK,230613,AK,97.6,1.82,1.92,,47.9,,,,,,,,,
,23_250,,,,Leptosiphon parviflorus,Lunch meadow west-McLaughlin,LM 2- WHITE,230613,AK,180.6,1.82,2.04,,33.7 x 5,,,,,1:05,33.7,,,
,23_251,,,,Leptosiphon parviflorus,east glenwood preserve,east glenwood-WHITE,230613,AK,105.9,1.83,2.03,,17.5 x 5,,,,,1:05,17.5,,,
,23_252,,,,Leptosiphon parviflorus,upper marshall field,upper marshall field-WHITE,230613,AK,128.2,1.83,2.07,,24.4 x 5,,,,,1:05,24.4,,,
,23_253,,,,Leptosiphon parviflorus,olympia conservation area,oca-WHITE,230613,AK,94.6,1.82,1.96,,18.3 x 5,,,,,1:05,18.3,,,
,23_254,,,,Leptosiphon parviflorus,Hastings reserve-poison oak hill,poison oak hill- WHITE,230613,AK,36.7,1.72,1.38,,25.2,,,,,,,,,
,23_255,,,,Leptosiphon parviflorus,South ridge conservation area- quail hollow quarry,srqh-WHITE,230613,AK,144.5,1.82,2.02,,22.2 x 5,,,,,1:05,22.2,,,
,23_256,,,,Leptosiphon parviflorus,McLaughlin Grid,grid 9- PINK,230622,AK,143.8,1.8,1.66,,23.6 x 5,,,excellent,,1:05,23.6,,,
,23_257,,,,Leptosiphon parviflorus,McLaughlin Grid,grid 6-WHITE,230622,AK,177.1,1.84,2.05,,31.3 x 5,,,excellent,,1:05,31.3,,,
,23_258,,,,Leptosiphon parviflorus,McLaughlin Grid,grid 18- WHITE,230622,AK,128,1.84,1.98,,21.7 x 5,,,excellent,,1:05,21.7,,,
,23_259,,,,Leptosiphon parviflorus,east glenwood preserve,east glenwood-WHITE,230622,AK,74.5,1.85,1.87,,45.3,,,excellent,,,,,,
,23_260,,,,Leptosiphon parviflorus,east glenwood preserve,east glenwood-WHITE,230622,AK,121,1.88,2,,21.2 x 5,,,excellent,,1:05,21.2,,,
,23_261,,,,Leptosiphon parviflorus,east glenwood preserve,east glenwood-WHITE,230622,AK,37.7,1.78,1.53,,25.2,,,excellent,,,,extra tissue for re-extraction available,,
,23_262,,,,Leptosiphon parviflorus,Lunch meadow west-McLaughlin,LMW 1-PINK,230622,AK,181.1,1.83,1.99,,33.7 x 5,,,excellent,,1:05,33.7,extra tissue for re-extraction available,,
,23_263,,,,Leptosiphon parviflorus,Lunch meadow west-McLaughlin,LMW 7-PINK,230622,AK,125.2,1.81,1.72,,21.9 x 5,,,excellent,,1:05,21.9,extra tissue for re-extraction available,,
,23_264,,,,Leptosiphon parviflorus,Lunch meadow west-McLaughlin,LMW 17- PINK,230622,AK,237.5,1.84,2.13,,44.5 x 5,,,excellent,,1:05,44.5,extra tissue for re-extraction available,,
,23_265,,,,Leptosiphon parviflorus,wantrup pink,wantrup pink-WHITE,230622,AK,97.4,1.81,1.84,,15.9 x 3,,,excellent,,1:05,15.9,,,
,23_266,,,,Leptosiphon parviflorus,wantrup pink,wantrup pink-WHITE,230622,AK,68.1,1.82,1.68,,49.5,,,excellent,,,,,,
,23_267,,,,Leptosiphon parviflorus,wantrup pink,wantrup pink-PINK,230622,AK,112.4,1.82,1.91,,19.3 x 5,,,excellent,,1:05,19.3,,,
,23_268,,,,Leptosiphon parviflorus,Lunch meadow west-McLaughlin,LMW 20- WHITE,230627,AK,141.8,1.82,1.81,,25.8 x 5,,,excellent,,1:05,25.8,,,
,23_269,,,,Leptosiphon parviflorus,Lunch meadow west-McLaughlin,LMW8 - WHITE,230627,AK,160,1.84,2.09,,26.9 x 5,,,excellent,,1:05,26.9,,,
,23_270,,,,Leptosiphon parviflorus,wantrup pink,WP- PINK,230627,AK,109.1,1.82,1.96,,20.4 x 5,,,excellent,,1:05,20.4,extra tissue for re-extraction available,,
,23_271,,,,Leptosiphon parviflorus,wantrup pink,WP-WHITE,230627,AK,90.5,1.83,1.89,,53,,,excellent,,,,extra tissue for re-extraction available,,
,23_272,,,,Leptosiphon parviflorus,McLaughlin Grid,grid 13-PINK,230627,AK,144.2,1.83,2.05,,29.1 x 5,,,excellent,,1:05,29.1,,,
,23_273,,,,Leptosiphon parviflorus,McLaughlin Grid,grid 1- WHITE,230627,AK,166.3,1.84,2.13,,32.0 x 5,,,excellent,,1:05,32,,,
,23_274,,,,Leptosiphon parviflorus,east glenwood preserve,EG- WHITE,230627,AK,113.7,1.84,2.13,,23.6 x 5 ,,,excellent,,1:05,23.6,extra tissue for re-extraction available,,
,23_275,,,,Leptosiphon parviflorus,east glenwood preserve,EG- WHITE,230627,AK,86,1.84,2.13,,53,,,excellent,,,,,,
,23_276,,,,Leptosiphon parviflorus,Upper marshall field,UMF-WHITE,230627,AK,97.4,1.81,1.93,,18.9 x 5,,,excellent,,1:05,18.9,,,
,23_277,,,,Leptosiphon parviflorus,Upper marshall field,UMF-WHITE,230627,AK,80.8,1.81,2.09,,too  high,,,excellent,,,,,,
,23_278,,,,Leptosiphon parviflorus,Upper marshall field,UMF-WHITE,230627,AK,62.7,1.81,2,,52,,,excellent,,,,extra tissue for re-extraction available,,
,23_279,,,,Leptosiphon parviflorus,olympia conservation area,olympia- YELLOW,230627,AK,184.5,1.84,2.15,,38.3 x 5,,,excellent,,1:05,38.3,,,
,23_280,,,,Leptosiphon parviflorus,olympia conservation area,olympia- YELLOW,230627,AK,133.6,1.81,1.98,,25.0 x 5,,,excellent,,1:05,25,,,
,23_281,,,,Leptosiphon parviflorus,olympia conservation area,olympia- WHITE,230627,AK,225.6,1.86,2.3,,42.0 x 5,,,excellent,,1:05,42,,,
,23_282,,,,Leptosiphon parviflorus,South ridge conservation area- quail hollow quarry,SRQH-YELLOW,230627,AK,145.9,1.83,2.03,,26.9 x 5,,,excellent,,1:05,26.9,,,
,23_283,,,,Leptosiphon parviflorus,South ridge conservation area- quail hollow quarry,SRQH-YELLOW,230627,AK,72.1,1.8,1.96,,48,,,excellent,,,,,,
,23_284,,,,Leptosiphon parviflorus,South ridge conservation area- quail hollow quarry,SRQH-PINK,230627,AK,184.7,1.83,2.13,,36.5 x 5,,,excellent,,1:05,36.5,,,
,23_285,,,,Leptosiphon parviflorus,Hastings reserve-poison oak hill,POH-WHITE,230627,AK,167.5,1.83,2.22,,33.7 x 5,,,excellent,,1:05,33.7,extra tissue for re-extraction available,,
,23_286,,,,Leptosiphon parviflorus,Hastings reserve-poison oak hill,POH-WHITE,230627,AK,131.6,1.84,2.22,,26.5 x 5,,,excellent,,1:05,26.5,extra tissue for re-extraction available,,
,23_287,,,,Leptosiphon parviflorus,Hastings reserve-poison oak hill,POH-WHITE,230627,AK,112,1.81,2.09,,21.8 x 5,,,excellent,,1:05,21.8,extra tissue for re-extraction available,,
,23_288,,,,Leptosiphon parviflorus,McLaughlin -Hole Creek,HC- WHITE,230627,AK,112.3,1.81,2.09,,21.0 x 5,,,excellent,,1:05,21,extra tissue for re-extraction available,,
,23_289,,,,Leptosiphon parviflorus,McLaughlin -Hole Creek,HC- LIGHT PINK,230627,AK,97.5,1.8,1.99,,18.7 x 5,,,excellent,,1:05,18.7,,,
,23_290,,,,Leptosiphon parviflorus,McLaughlin -Hole Creek,HC- PINK,230627,AK,190.3,1.83,2,,37.4 x 5,,,excellent,,1:05,37.4,extra tissue for re-extraction available,,
,23_291,,,,Leptosiphon parviflorus,McLaughlin -Hole Creek,HC- WHITE,230627,AK,105.6,1.83,2,,15.6 x 5,,,excellent,,1:05,15.6,extra tissue for re-extraction available,,
,23_292,,,,Leptosiphon parviflorus,South ridge conservation area- quail hollow quarry,SRQH-WHITE,230712,AK,121.6,1.82,1.96,,19.0 x 5,,,excellent,,1:05,19,,,
,23_293,,,,Leptosiphon parviflorus,South ridge conservation area- quail hollow quarry,SRQH- YELLOW,230712,AK,142.6,1.83,2.01,,28.9 x 5,,,excellent,,1:05,28.9,,,
,23_294,,,,Leptosiphon parviflorus,South ridge conservation area- quail hollow quarry,SRQH-PINK,230712,AK,66.7,1.79,1.89,,59,,,excellent,,,,,,
,23_295,,,,Leptosiphon parviflorus,South ridge conservation area- quail hollow quarry,SRQH-PINK,230712,AK,147.7,1.84,2.17,,27.3 x 5,,,excellent,,1:05,27.3,,,
,23_296,,,,Leptosiphon parviflorus,South ridge conservation area- quail hollow quarry,SRQH-WHITE,230712,AK,148.3,1.82,1.98,,31.3 x 5,,,excellent,,,,,,
,23_297,,,,Leptosiphon parviflorus,Upper marshall field,UMF-WHITE,230712,AK,85.9,1.81,2.02,,59,,,excellent,,,,,,
,23_298,,,,Leptosiphon parviflorus,Upper marshall field,UMF-WHITE,230712,AK,109.1,1.83,1.99,,22.1 x 5,,,excellent,,1:05,22.1,,,
,23_299,,,,Leptosiphon parviflorus,olympia conservation area,O-WHITE,230712,AK,146.8,1.83,2.01,,32.9 x 5,,,excellent,,1:05,32.9,,,
,23_300,,,,Leptosiphon parviflorus,olympia conservation area,O-WHITE,230712,AK,153.5,1.83,1.96,,30.7 x 5,,,excellent,,1:05,30.7,,,
,23_301,,,,Leptosiphon parviflorus,varney meadow,VM4-PINK,230712,AK,91.4,1.81,1.95,,54,,,excellent,,,,,,
,23_302,,,,Leptosiphon parviflorus,varney meadow,VM15-WHITE,230712,AK,144.3,1.83,2.02,,29.1 x 5,,,excellent,,1:05,29.1,,,
,23_303,,,,Leptosiphon parviflorus,varney meadow,VM12- PINK,230712,AK,166.9,1.84,1.94,,31.2 x 5,,,excellent,,1:05,31.2,,,
,23_304,,,,Leptosiphon parviflorus,McLaughlin research hill,RH-WHITE,230712,AK,130.5,1.83,2.01,,50 x 5,,,excellent,,1:05,50,,,
,23_305,,,,Leptosiphon parviflorus,McLaughlin research hill,RH-WHITE,230712,AK,135.7,1.83,2.01,,47 x 5,,,excellent,,1:05,47,,,
,23_306,,,,Leptosiphon parviflorus,McLaughlin research hill,RH-WHITE,230712,AK,117.1,1.81,1.81,,24.9 x 5,,,excellent,,1:05,24.9,,,
,23_307,,,,Leptosiphon parviflorus,Hastings reserve-poison oak hill,POH-WHITE,230712,AK,133.6,1.84,2.07,,30.0 x 5,,,excellent,,1:05,30,,,
,23_308,,,,Leptosiphon parviflorus,Hastings reserve-poison oak hill,POH-WHITE,230712,AK,131.1,1.84,1.95,,30.1 x 5,,,excellent,,1:05,30.1,,,
,23_309,,,,Leptosiphon parviflorus,McLaughlin-hole creek,HC- LIGHT PINK,230712,AK,117.3,1.79,1.58,,23.2 x 5,,,excellent,,1:05,23.2,,,
,23_310,,,,Leptosiphon parviflorus,McLaughlin-hole creek,HC-PINK,230712,AK,206.2,1.82,2.11,,48.7 x 5,,,excellent,,1:05,48.7,,,
,23_311,,,,Leptosiphon parviflorus,McLaughlin-hole creek,HC-PINK,230712,AK,145.6,1.85,2.08,,33.4 x 5,,,excellent,,1:05,33.4,,,
,23_312,,,,Leptosiphon parviflorus,McLaughlin-Hunting Creek Campground,HCC-PINK,230712,AK,118,1.83,1.99,,59.0 x 5,,,excellent,,1:05,59,,,
,23_313,,,,Leptosiphon parviflorus,McLaughlin-Hunting Creek Campground,HCC-WHITE/LP,230712,AK,102.1,1.82,1.81,,23.4 x 5,,,excellent,,1:05,23.4,,,
,23_314,,,,Leptosiphon parviflorus,Wantrup white,WW-PINK,230712,AK,106.9,1.82,1.91,,24.0 x 5,,,excellent,,1:05,24,,,
,23_315,,,,Leptosiphon parviflorus,Wantrup white,WW-PINK,230712,AK,106.8,1.81,2.01,,22.6 x 5,,,excellent,,1:05,22.6,,,
,23_316,,,,Leptosiphon parviflorus,Wantrup white,WW-PINK,230717,"AK, CG",109.6,1.82,1.85,,19.2 x 5,,,excellent,,1:05,19.2,,,
,23_317,,,,Leptosiphon parviflorus,Wantrup white,WW-WHITE,230717,"AK, CG",99.7,1.82,1.91,,18.2 x 5,,,excellent,,1:05,18.2,,,
,23_318,,,,Leptosiphon parviflorus,Wantrup white,WW-WHITE,230717,"AK, CG",97.6,1.81,1.84,,17.3 x 5,,,excellent,,1:05,17.3,,,
,23_319,,,,Leptosiphon parviflorus,Wantrup white,WW-WHITE,230717,"AK, CG",102.9,1.8,1.76,,18.4 x 5,,,excellent,,1:05,18.4,,,
,23_320,,,,Leptosiphon parviflorus,McLaughlin-Hunting Creek Campground,HCC14-PINK,230717,"AK, CG",134.1,1.83,1.68,,21.5 x 5,,,excellent,,1:05,21.5,,,
